query_number,timestamp,Age,Gender,Department,Job_Role,Monthly_Income,Years_at_Company,Job_Satisfaction,Work_Life_Balance,Overtime,Number_of_Companies_Worked,prediction_label,attrition_status,attrition_probability,stay_probability,prediction_confidence,response_time_ms,model_name,record_id,http_status,success,error_message
426,2026-06-23T16:14:42.113286+00:00,49,Male,HR,Analyst,6217,12,1,2,No,3,Stay,Likely to Stay,49.03,50.97,50.97,275.76,Logistic Regression,285d6fa0,200,True,
427,2026-06-23T16:14:42.408983+00:00,30,Male,Marketing,Assistant,19496,1,1,4,Yes,4,Stay,Likely to Stay,47.32,52.68,52.68,290.1,Logistic Regression,ad0bad0a,200,True,
428,2026-06-23T16:14:42.647266+00:00,56,Female,Sales,Analyst,6793,0,2,3,No,4,Stay,Likely to Stay,49.3,50.7,50.7,233.04,Logistic Regression,779bbb27,200,True,
429,2026-06-23T16:14:42.898667+00:00,46,Female,HR,Analyst,15668,2,4,2,Yes,2,Leave,Likely to Leave,50.45,49.55,50.45,245.64,Logistic Regression,24bf6477,200,True,
430,2026-06-23T16:14:43.169423+00:00,21,Male,IT,Manager,18661,6,3,2,No,2,Stay,Likely to Stay,46.64,53.36,53.36,265.26,Logistic Regression,b5ab696e,200,True,
431,2026-06-23T16:14:43.873606+00:00,26,Female,Finance,Executive,18361,14,1,3,Yes,3,Leave,Likely to Leave,50.47,49.53,50.47,696.17,Logistic Regression,7737ece6,200,True,
432,2026-06-23T16:14:44.215503+00:00,44,Male,IT,Executive,14054,24,4,1,Yes,4,Stay,Likely to Stay,48.87,51.13,51.13,336.44,Logistic Regression,b670dfee,200,True,
433,2026-06-23T16:14:44.511455+00:00,44,Female,Sales,Manager,15642,24,4,4,Yes,5,Stay,Likely to Stay,47.74,52.26,52.26,290.55,Logistic Regression,9d4f37ab,200,True,
434,2026-06-23T16:14:44.722304+00:00,54,Male,Marketing,Executive,14914,8,2,3,Yes,3,Stay,Likely to Stay,48.82,51.18,51.18,205.1,Logistic Regression,63cc8946,200,True,
435,2026-06-23T16:14:45.103602+00:00,60,Female,Marketing,Manager,5829,10,4,3,No,4,Stay,Likely to Stay,46.43,53.57,53.57,375.93,Logistic Regression,e14f3c7f,200,True,
436,2026-06-23T16:14:45.394975+00:00,26,Male,HR,Analyst,8504,29,4,4,Yes,5,Stay,Likely to Stay,48.82,51.18,51.18,285.49,Logistic Regression,320242ba,200,True,
437,2026-06-23T16:14:45.720939+00:00,58,Male,Sales,Manager,3478,25,4,2,No,1,Leave,Likely to Leave,51.52,48.48,51.52,320.39,Logistic Regression,e393441c,200,True,
438,2026-06-23T16:14:46.065501+00:00,34,Male,Marketing,Assistant,20664,19,4,3,Yes,3,Stay,Likely to Stay,49.84,50.16,50.16,339.1,Logistic Regression,6bbf8a8a,200,True,
439,2026-06-23T16:14:46.299599+00:00,40,Female,Marketing,Analyst,4427,31,3,2,Yes,2,Leave,Likely to Leave,51.31,48.69,51.31,228.62,Logistic Regression,c9e9268b,200,True,
440,2026-06-23T16:14:47.119633+00:00,45,Female,Finance,Executive,13834,17,4,4,Yes,1,Leave,Likely to Leave,54.92,45.08,54.92,814.63,Logistic Regression,04e9de64,200,True,
441,2026-06-23T16:14:47.593049+00:00,53,Female,Finance,Assistant,12871,11,2,3,Yes,4,Leave,Likely to Leave,51.85,48.15,51.85,467.32,Logistic Regression,ee505d9d,200,True,
442,2026-06-23T16:14:48.322859+00:00,30,Male,IT,Analyst,3103,26,2,4,Yes,4,Leave,Likely to Leave,50.17,49.83,50.17,724.53,Logistic Regression,9186289f,200,True,
443,2026-06-23T16:14:48.705285+00:00,23,Male,IT,Assistant,20767,22,1,3,Yes,2,Leave,Likely to Leave,51.02,48.98,51.02,376.65,Logistic Regression,0ce7d8c6,200,True,
444,2026-06-23T16:14:48.896256+00:00,45,Female,HR,Analyst,18708,2,2,2,Yes,3,Stay,Likely to Stay,48.82,51.18,51.18,185.66,Logistic Regression,075dad5f,200,True,
445,2026-06-23T16:14:49.145390+00:00,52,Male,Marketing,Manager,13993,19,2,2,No,2,Stay,Likely to Stay,47.63,52.37,52.37,243.69,Logistic Regression,33098d14,200,True,
446,2026-06-23T16:14:49.369513+00:00,23,Male,Sales,Analyst,10935,5,4,2,No,2,Leave,Likely to Leave,50.02,49.98,50.02,218.21,Logistic Regression,2345fd8a,200,True,
447,2026-06-23T16:14:49.632304+00:00,40,Female,Finance,Manager,3064,9,1,3,Yes,0,Leave,Likely to Leave,52.53,47.47,52.53,257.37,Logistic Regression,f1bf58ca,200,True,
448,2026-06-23T16:14:49.805926+00:00,35,Female,IT,Manager,6383,13,2,4,No,5,Stay,Likely to Stay,45.45,54.55,54.55,167.9,Logistic Regression,3b9bbc57,200,True,
449,2026-06-23T16:14:50.123698+00:00,37,Male,Finance,Manager,15842,5,4,3,No,5,Stay,Likely to Stay,46.62,53.38,53.38,312.08,Logistic Regression,44cb4aad,200,True,
450,2026-06-23T16:14:50.376918+00:00,27,Male,Sales,Executive,13731,10,4,2,Yes,3,Stay,Likely to Stay,49.16,50.84,50.84,247.62,Logistic Regression,b5ac361a,200,True,
451,2026-06-23T16:14:51.051754+00:00,18,Male,HR,Manager,5709,24,1,1,No,3,Stay,Likely to Stay,45.2,54.8,54.8,643.68,Logistic Regression,1a114f0e,200,True,
452,2026-06-23T16:14:51.406053+00:00,30,Female,Sales,Analyst,17177,27,4,2,No,5,Stay,Likely to Stay,48.35,51.65,51.65,348.67,Logistic Regression,9520d932,200,True,
453,2026-06-23T16:14:51.932859+00:00,41,Male,HR,Analyst,5382,29,4,2,Yes,3,Leave,Likely to Leave,50.85,49.15,50.85,521.37,Logistic Regression,d8815d57,200,True,
454,2026-06-23T16:14:52.463366+00:00,59,Female,Marketing,Assistant,5694,8,4,3,No,1,Leave,Likely to Leave,52.34,47.66,52.34,525.18,Logistic Regression,b83bd891,200,True,
455,2026-06-23T16:14:52.795192+00:00,35,Female,IT,Analyst,20308,23,4,1,No,4,Stay,Likely to Stay,48.52,51.48,51.48,326.43,Logistic Regression,4a045f02,200,True,
456,2026-06-23T16:14:52.954901+00:00,31,Female,Finance,Executive,11302,11,4,1,No,4,Stay,Likely to Stay,48.8,51.2,51.2,154.02,Logistic Regression,9fa3c272,200,True,
457,2026-06-23T16:14:52.994343+00:00,20,Male,Finance,Executive,20662,24,4,1,Yes,4,Stay,Likely to Stay,49.36,50.64,50.64,34.05,Logistic Regression,0304d684,200,True,
458,2026-06-23T16:14:53.061895+00:00,33,Female,IT,Executive,20905,8,4,2,No,4,Stay,Likely to Stay,47.24,52.76,52.76,62.08,Logistic Regression,87b54ebd,200,True,
459,2026-06-23T16:14:53.125319+00:00,20,Female,Sales,Analyst,14488,24,2,2,Yes,3,Stay,Likely to Stay,49.98,50.02,50.02,58.2,Logistic Regression,b76014cf,200,True,
460,2026-06-23T16:14:53.185428+00:00,48,Male,IT,Executive,7305,12,4,1,Yes,3,Stay,Likely to Stay,49.56,50.44,50.44,54.53,Logistic Regression,cc14bc42,200,True,
461,2026-06-23T16:14:53.251997+00:00,42,Female,Marketing,Executive,6797,17,3,3,No,5,Stay,Likely to Stay,46.48,53.52,53.52,60.22,Logistic Regression,1b8b82f6,200,True,
462,2026-06-23T16:14:53.315229+00:00,55,Female,Sales,Analyst,11830,18,1,4,No,3,Leave,Likely to Leave,51.53,48.47,51.53,57.9,Logistic Regression,fdfcd443,200,True,
463,2026-06-23T16:14:53.374159+00:00,29,Female,IT,Manager,11113,14,2,3,No,3,Stay,Likely to Stay,46.82,53.18,53.18,53.28,Logistic Regression,0e811b82,200,True,
464,2026-06-23T16:14:53.443723+00:00,28,Male,Finance,Executive,15904,3,3,4,Yes,5,Stay,Likely to Stay,48.66,51.34,51.34,63.94,Logistic Regression,71ec28c5,200,True,
465,2026-06-23T16:14:53.499439+00:00,27,Female,HR,Assistant,3269,30,1,1,Yes,5,Stay,Likely to Stay,47.28,52.72,52.72,50.28,Logistic Regression,f6f674be,200,True,
466,2026-06-23T16:14:53.558031+00:00,21,Female,Finance,Assistant,9495,14,4,1,Yes,2,Leave,Likely to Leave,52.22,47.78,52.22,52.83,Logistic Regression,02e8888a,200,True,
467,2026-06-23T16:14:53.630695+00:00,38,Male,HR,Analyst,18321,12,1,2,No,3,Stay,Likely to Stay,48.28,51.72,51.72,67.12,Logistic Regression,225bd052,200,True,
468,2026-06-23T16:14:53.700046+00:00,55,Female,IT,Executive,11075,25,2,2,Yes,1,Leave,Likely to Leave,52.8,47.2,52.8,63.3,Logistic Regression,dba96174,200,True,
469,2026-06-23T16:14:53.777022+00:00,33,Male,IT,Manager,16121,17,4,4,No,1,Leave,Likely to Leave,50.13,49.87,50.13,71.6,Logistic Regression,a215536e,200,True,
470,2026-06-23T16:14:53.820989+00:00,26,Female,Marketing,Analyst,13142,26,4,4,Yes,1,Leave,Likely to Leave,52.4,47.6,52.4,38.38,Logistic Regression,45b2adcb,200,True,
471,2026-06-23T16:14:53.892318+00:00,48,Female,Finance,Manager,19017,10,1,4,No,1,Leave,Likely to Leave,51.54,48.46,51.54,64.61,Logistic Regression,0e499b8c,200,True,
472,2026-06-23T16:14:53.931355+00:00,35,Female,Sales,Analyst,5282,14,1,2,Yes,5,Stay,Likely to Stay,47.9,52.1,52.1,33.31,Logistic Regression,d26a2ba6,200,True,
473,2026-06-23T16:14:53.996027+00:00,58,Male,Finance,Analyst,16052,28,4,3,No,2,Leave,Likely to Leave,54.8,45.2,54.8,59.01,Logistic Regression,2cf33769,200,True,
474,2026-06-23T16:14:54.042424+00:00,38,Female,Marketing,Manager,10975,23,4,2,No,2,Stay,Likely to Stay,47.73,52.27,52.27,40.79,Logistic Regression,285200e6,200,True,
475,2026-06-23T16:14:54.095251+00:00,36,Female,Finance,Executive,16400,8,2,1,No,3,Stay,Likely to Stay,49.41,50.59,50.59,47.57,Logistic Regression,462a51c0,200,True,
476,2026-06-23T16:14:54.150969+00:00,47,Female,Finance,Manager,8384,19,4,3,Yes,3,Leave,Likely to Leave,50.79,49.21,50.79,50.4,Logistic Regression,592d9efa,200,True,
477,2026-06-23T16:14:54.199980+00:00,20,Male,HR,Assistant,10137,26,1,2,Yes,3,Stay,Likely to Stay,49.16,50.84,50.84,43.44,Logistic Regression,af125967,200,True,
478,2026-06-23T16:14:54.235059+00:00,50,Female,Sales,Executive,11239,12,4,2,No,1,Leave,Likely to Leave,52.11,47.89,52.11,29.87,Logistic Regression,67efebda,200,True,
479,2026-06-23T16:14:54.276618+00:00,27,Male,Finance,Manager,4142,17,2,2,Yes,3,Stay,Likely to Stay,48.83,51.17,51.17,36.29,Logistic Regression,95457344,200,True,
480,2026-06-23T16:14:54.302310+00:00,45,Female,IT,Analyst,7419,8,4,3,No,4,Stay,Likely to Stay,49.26,50.74,50.74,20.19,Logistic Regression,e2b89a62,200,True,
481,2026-06-23T16:14:54.363678+00:00,41,Female,Finance,Executive,19049,10,3,4,No,3,Leave,Likely to Leave,51.32,48.68,51.32,55.48,Logistic Regression,46ff0e59,200,True,
482,2026-06-23T16:14:54.428955+00:00,33,Female,Sales,Manager,13396,10,4,4,Yes,4,Stay,Likely to Stay,47.5,52.5,52.5,59.79,Logistic Regression,a920ca0f,200,True,
483,2026-06-23T16:14:54.501729+00:00,52,Male,IT,Analyst,17045,22,1,3,Yes,3,Leave,Likely to Leave,51.16,48.84,51.16,67.4,Logistic Regression,95dc0dea,200,True,
484,2026-06-23T16:14:54.535852+00:00,55,Female,Finance,Assistant,11338,16,4,4,Yes,2,Leave,Likely to Leave,55.31,44.69,55.31,28.74,Logistic Regression,9010efa9,200,True,
485,2026-06-23T16:14:54.574291+00:00,57,Female,Finance,Executive,7618,12,3,2,No,3,Leave,Likely to Leave,51.5,48.5,51.5,33.19,Logistic Regression,7a391cdd,200,True,
486,2026-06-23T16:14:54.615809+00:00,36,Female,Finance,Assistant,7785,3,4,4,No,3,Leave,Likely to Leave,52.09,47.91,52.09,36.37,Logistic Regression,28e20f68,200,True,
487,2026-06-23T16:14:54.652787+00:00,25,Female,IT,Manager,13898,25,4,2,Yes,1,Stay,Likely to Stay,49.91,50.09,50.09,31.53,Logistic Regression,66e06ceb,200,True,
488,2026-06-23T16:14:54.717701+00:00,54,Male,IT,Analyst,13981,19,4,1,Yes,3,Leave,Likely to Leave,50.89,49.11,50.89,59.68,Logistic Regression,c0fd45f9,200,True,
489,2026-06-23T16:14:54.783612+00:00,30,Male,Marketing,Assistant,17793,25,4,2,No,4,Stay,Likely to Stay,47.98,52.02,52.02,60.16,Logistic Regression,e28d8473,200,True,
490,2026-06-23T16:14:54.841665+00:00,45,Female,HR,Analyst,7219,9,4,2,No,2,Leave,Likely to Leave,50.43,49.57,50.43,52.74,Logistic Regression,164b9622,200,True,
491,2026-06-23T16:14:54.916643+00:00,52,Female,HR,Assistant,12117,5,4,3,No,1,Leave,Likely to Leave,52.24,47.76,52.24,68.51,Logistic Regression,744d2f78,200,True,
492,2026-06-23T16:14:54.984505+00:00,42,Male,IT,Analyst,12235,14,4,3,Yes,2,Leave,Likely to Leave,52.04,47.96,52.04,61.9,Logistic Regression,a8e35cca,200,True,
493,2026-06-23T16:14:55.083681+00:00,43,Male,Sales,Executive,14872,16,4,1,No,1,Leave,Likely to Leave,51.45,48.55,51.45,93.74,Logistic Regression,fabc2f70,200,True,
494,2026-06-23T16:14:55.141582+00:00,31,Male,HR,Assistant,7796,14,1,2,Yes,2,Leave,Likely to Leave,50.11,49.89,50.11,52.63,Logistic Regression,1397c66a,200,True,
495,2026-06-23T16:14:55.184057+00:00,56,Female,Finance,Analyst,16717,21,3,1,No,1,Leave,Likely to Leave,54.26,45.74,54.26,37.09,Logistic Regression,6498edb4,200,True,
496,2026-06-23T16:14:55.228055+00:00,44,Male,IT,Executive,6595,10,3,3,Yes,3,Stay,Likely to Stay,49.95,50.05,50.05,38.57,Logistic Regression,b6212bf3,200,True,
497,2026-06-23T16:14:55.273806+00:00,48,Male,Marketing,Manager,18344,17,4,1,Yes,2,Stay,Likely to Stay,47.77,52.23,52.23,40.41,Logistic Regression,35dacd3e,200,True,
498,2026-06-23T16:14:55.335866+00:00,46,Female,IT,Executive,11544,13,4,1,No,2,Leave,Likely to Leave,50.03,49.97,50.03,56.71,Logistic Regression,0500e3fc,200,True,
499,2026-06-23T16:14:55.408891+00:00,39,Female,Finance,Analyst,11466,17,4,1,Yes,4,Leave,Likely to Leave,50.82,49.18,50.82,67.48,Logistic Regression,3393c22f,200,True,
500,2026-06-23T16:14:55.462625+00:00,36,Male,IT,Analyst,18238,16,3,1,No,4,Stay,Likely to Stay,47.93,52.07,52.07,48.14,Logistic Regression,2ee206ea,200,True,
